"x";"y"
15241,2137130764;36,923220606325
12040,5742975895;36,9380815524196
9823,93709655435;35,032561196812
9604,56917514983;36,5522515964335
13818,1589190996;36,9421280118887
14661,6594511836;35,3556232629971
16860,4520671483;34,6991809313405
12515,7409638117;33,7881875525579
12569,3739053698;35,9928402863161
13422,4261038724;34,925772603198
10532,5113919509;35,0314999532922
13605,7242913878;36,0320662104643
12512,7264184333;35,4568711311781
10835,0799344432;36,3186288960839
14870,4605243463;32,7615297977031
12348,3266028499;33,6347302835515
13799,1764619246;33,8730836688961
9887,66810076741;36,5351116730679
11811,0334794427;32,9106360195993
12215,5768550246;34,7758756950092
13723,5576465908;34,4432243306998
13102,3864344604;36,0914362226409
15061,2087320767;34,6791739313353
11036,1130969459;37,1213954957208
12068,0289226919;35,6302519254765
12310,5678373062;34,3221662266769
16845,8227715874;34,3473931611396
16532,7745423594;35,6619517635095
11690,801994785;35,9898923979273
10226,8222068842;35,257422071856
12874,6714319218;32,2552885705103
15599,0827385639;35,0413503628949
11462,6635531488;34,8134585020978
10507,1112248988;34,4046495633086
14058,6007323419;32,171805752486
13014,0702294445;35,555681109302
14921,9617890755;35,0994384716527
10790,0981374372;38,8421191600258
12320,4214886134;36,0732459640206
10917,0483204812;35,3663685727846
9008,78332024699;34,514141921501
12614,9407468099;33,4139933047664
14707,4798736358;37,3945084188325
16106,8318797051;34,7034790544948
17703,9973498155;35,4148102702639
16099,4218794373;34,5525044332249
13611,4660894178;35,4284888055761
14906,5378112068;33,907860306837
14410,5948544448;36,3596126183815
13450,6170554091;35,0045661879438
12638,996976974;34,3119133565228
11882,4060338408;34,9391656843077
11154,0574191363;37,6525987454631
12958,5095563496;35,6217727049214
13241,3893909633;35,2308242230878
12586,3540116949;33,5729228548813
16618,6753174475;35,5775161708061
13485,9920100177;32,4917231888997
13141,91179582;36,2616997890425
15727,3855750866;34,8656655087554
13318,8270721169;36,2367726979626
12812,1509918659;36,8600129382135
14767,7336940372;36,2763622100158
12949,3402431594;33,7830834121007
10443,4942395892;34,8586613344669
9942,75920308735;36,4032839456851
17216,3355997852;36,6531396898651
11093,7064011834;35,5569173465103
12305,1432557561;35,4914241483177
14695,1324727587;34,6034089109889
13374,9312298949;34,2091286190979
13113,0167651172;34,0924333607503
14364,1649059437;35,7580751000489
